category,path,ext,size_bytes
"other","logs_background/lite_opt_perf_20260209_154415.log",".log",198
"other","logs_background/lite_opt_perf_20260209_154427.log",".log",198
"other","logs_background/lite_opt_perf_20260209_154823.log",".log",198
"other","logs_background/lite_summary_20260209_154415.log",".log",83
"other","logs_background/lite_summary_20260209_154427.log",".log",83
"other","logs_background/lite_summary_20260209_154823.log",".log",83
"other","logs_background/paper_digest_20260209_155651.log",".log",83
"other","logs_background/paper_digest_20260209_155716.log",".log",83
"other","logs_background/suite_20260209_154426.err.log",".log",0
"other","logs_background/suite_20260209_154426.out.log",".log",151
"other","logs_background/suite_20260209_154823.err.log",".log",0
"other","logs_background/suite_20260209_154823.out.log",".log",151
"other","logs_background/suite_summary_20260209_154415.md",".md",410
"other","logs_background/suite_summary_20260209_154427.md",".md",246
"other","logs_background/suite_summary_20260209_154823.md",".md",246
"other","logs_background/suite_summary_20260209_155651.md",".md",432
"other","logs_background/suite_summary_20260209_155716.md",".md",351
"other","logs_complete/plot_3d_scatter_20260125_233011.log",".log",19042
"other","logs_complete/run_complete_20260125_231242.log",".log",134
"other","logs_complete/run_complete_20260125_231807.log",".log",195
"other","logs_complete/run_complete_20260125_233011.log",".log",1358
"other","logs_complete/summary_report_20260125_233011.log",".log",800
"other","logs_perfect/run_perfect_20260125_164208.log",".log",564
"other","logs_perfect_parallel/final_parallel_report_20260125_170703.log",".log",1261
"other","logs_perfect_parallel/run_perfect_parallel_20260125_170703.log",".log",3749
"other","logs_train1/lite_base_eff_20260209_164912.log",".log",3401
"other","logs_train1/lite_base_eff_20260209_182118.log",".log",3401
"other","logs_train1/lite_opt_eff_20260209_164936.log",".log",10333
"other","logs_train1/lite_opt_eff_20260209_182145.log",".log",10019
"other","logs_train1/lite_opt_perf_20260209_165117.log",".log",1987
"other","logs_train1/lite_summary_20260209_165133.log",".log",223
"other","logs_train1/paper_digest_20260209_165133.log",".log",206
"other","logs_train1/paper_digest_20260210_004156.log",".log",206
"other","logs_train1/suite_summary_20260209_164857.md",".md",375
"other","logs_train1/suite_summary_20260209_165133.md",".md",347
"other","logs_train1/suite_summary_20260209_182103.md",".md",375
"other","logs_train1/suite_summary_20260210_004156.md",".md",347
"other","logs_train1/train1_20260209_160856.log",".log",509
"other","logs_train1/train1_20260209_161611.log",".log",9213
"other","logs_train1/train1_20260209_171021.log",".log",1065
"other","logs_train1/train1_20260209_171753.log",".log",1290
"other","logs_train1/train1_20260209_172850.log",".log",36680
"other","performance_metrics_3d.json",".json",827
"other","power_validation_report.txt",".txt",295
"other","preds_lgbm.npy",".npy",3477440
"other","processed_wind.csv",".csv",13901569
"other","python实验代码运行状态分析报告.md",".md",6256
"other","real_robustness.log",".log",11243
"other","results/SUMMARY.txt",".txt",7266
"other","results/metrics.json",".json",1481
"other","results/metrics_corrected.json",".json",1481
"other","results/paper_supplement_digest_20260209_165133.json",".json",2917
"other","results/paper_supplement_digest_20260209_165133.md",".md",1420
"other","results/paper_supplement_digest_20260210_004156.json",".json",2908
"other","results/paper_supplement_digest_20260210_004156.md",".md",1409
"other","results/report.txt",".txt",3413
"other","results/ultra_lsnt_lite_suite_comparison_20260209_165133.csv",".csv",258
"other","results/ultra_lsnt_lite_suite_comparison_20260209_165133.md",".md",482
"other","robustness_scores_ultra_lsnt.npy",".npy",168
"other","run_alldata_output.log",".log",100
"other","sota_output.log",".log",1662
"other","stable_training.log",".log",3901
"other","stable_training_full.log",".log",3686
"other","trues_lgbm.npy",".npy",1738784
"other","ultra_lsnt_lite_optimized_performance.csv",".csv",393
"other","ultra_lsnt_lite_optimized_performance_report.md",".md",9584
"other","ultra_lsnt_lite_optimized_quick_results.csv",".csv",370
"other","wind_final.csv",".csv",5238247
"other","wind_main.csv",".csv",7927751
"other","全国空气质量监测数据集/akesu.csv",".csv",146546
"other","全国空气质量监测数据集/ali.csv",".csv",123176
"other","全国空气质量监测数据集/ankang.csv",".csv",131092
"other","全国空气质量监测数据集/anshan.csv",".csv",152250
"other","全国空气质量监测数据集/anshun.csv",".csv",126360
"other","全国空气质量监测数据集/baicheng.csv",".csv",129511
"other","全国空气质量监测数据集/baise.csv",".csv",129828
"other","全国空气质量监测数据集/baishan.csv",".csv",131870
"other","全国空气质量监测数据集/baiyin.csv",".csv",135548
"other","全国空气质量监测数据集/baoding.csv",".csv",165466
"other","全国空气质量监测数据集/baoji.csv",".csv",156612
"other","全国空气质量监测数据集/baoshan.csv",".csv",124491
"other","全国空气质量监测数据集/baotou.csv",".csv",156875
"other","全国空气质量监测数据集/bayannaoer.csv",".csv",134375
"other","全国空气质量监测数据集/beihai.csv",".csv",144245
"other","全国空气质量监测数据集/beijing.csv",".csv",141679
"other","全国空气质量监测数据集/benxi.csv",".csv",149542
"other","全国空气质量监测数据集/bijie.csv",".csv",127492
"other","全国空气质量监测数据集/cangzhou.csv",".csv",159602
"other","全国空气质量监测数据集/changchun.csv",".csv",151940
"other","全国空气质量监测数据集/changdu.csv",".csv",123350
"other","全国空气质量监测数据集/changzhi.csv",".csv",158435
"other","全国空气质量监测数据集/changzhou.csv",".csv",153894
"other","全国空气质量监测数据集/chengde.csv",".csv",151759
"other","全国空气质量监测数据集/chengdu.csv",".csv",154546
"other","全国空气质量监测数据集/chifeng.csv",".csv",148097
"other","全国空气质量监测数据集/chongqing.csv",".csv",140219
"other","全国空气质量监测数据集/chongzuo.csv",".csv",127535
"other","全国空气质量监测数据集/dali.csv",".csv",123750
"other","全国空气质量监测数据集/dalian.csv",".csv",150812
"other","全国空气质量监测数据集/dandong.csv",".csv",149153
"other","全国空气质量监测数据集/daqing.csv",".csv",145449
"other","全国空气质量监测数据集/datong.csv",".csv",152706
"other","全国空气质量监测数据集/dehong.csv",".csv",127691
"other","全国空气质量监测数据集/deyang.csv",".csv",149911
"other","全国空气质量监测数据集/dingxi.csv",".csv",132017
"other","全国空气质量监测数据集/dongguang.csv",".csv",144233
"other","全国空气质量监测数据集/eerduosi.csv",".csv",150016
"other","全国空气质量监测数据集/fangchenggang.csv",".csv",126699
"other","全国空气质量监测数据集/foshan.csv",".csv",146254
"other","全国空气质量监测数据集/gannan.csv",".csv",129148
"other","全国空气质量监测数据集/guangyuan.csv",".csv",128698
"other","全国空气质量监测数据集/guangzhou.csv",".csv",146784
"other","全国空气质量监测数据集/guigang.csv",".csv",129986
"other","全国空气质量监测数据集/guilin.csv",".csv",146975
"other","全国空气质量监测数据集/guiyang.csv",".csv",146074
"other","全国空气质量监测数据集/guoluo.csv",".csv",0
"other","全国空气质量监测数据集/guyuan.csv",".csv",72
"other","全国空气质量监测数据集/haerbin.csv",".csv",155332
"other","全国空气质量监测数据集/haibei.csv",".csv",129868
"other","全国空气质量监测数据集/haidong.csv",".csv",132199
"other","全国空气质量监测数据集/haikou.csv",".csv",140141
"other","全国空气质量监测数据集/hainan.csv",".csv",129614
"other","全国空气质量监测数据集/haixi.csv",".csv",129468
"other","全国空气质量监测数据集/hami.csv",".csv",132580
"other","全国空气质量监测数据集/handan.csv",".csv",166342
"other","全国空气质量监测数据集/hangzhou.csv",".csv",158390
"other","全国空气质量监测数据集/hanzhong.csv",".csv",133971
"other","全国空气质量监测数据集/hechi.csv",".csv",127764
"other","全国空气质量监测数据集/hegang.csv",".csv",127113
"other","全国空气质量监测数据集/hengshui.csv",".csv",165384
"other","全国空气质量监测数据集/hengyang.csv",".csv",132038
"other","全国空气质量监测数据集/hetian.csv",".csv",155287
"other","全国空气质量监测数据集/heyuan.csv",".csv",144191
"other","全国空气质量监测数据集/hezhou.csv",".csv",128808
"other","全国空气质量监测数据集/huaian.csv",".csv",0
"other","全国空气质量监测数据集/huangnan.csv",".csv",128997
"other","全国空气质量监测数据集/huhehaote.csv",".csv",154903
"other","全国空气质量监测数据集/huizhou.csv",".csv",144118
"other","全国空气质量监测数据集/huludao.csv",".csv",155908
"other","全国空气质量监测数据集/huzhou.csv",".csv",149557
"other","全国空气质量监测数据集/jiamusi.csv",".csv",127915
"other","全国空气质量监测数据集/jiangmen.csv",".csv",147199
"other","全国空气质量监测数据集/jiaxing.csv",".csv",150721
"other","全国空气质量监测数据集/jiayuguan.csv",".csv",150880
"other","全国空气质量监测数据集/jilin.csv",".csv",150034
"other","全国空气质量监测数据集/jinchang.csv",".csv",149845
"other","全国空气质量监测数据集/jincheng.csv",".csv",140282
"other","全国空气质量监测数据集/jinhua.csv",".csv",146211
"other","全国空气质量监测数据集/jinzhong.csv",".csv",139092
"other","全国空气质量监测数据集/jinzhou.csv",".csv",154685
"other","全国空气质量监测数据集/jiuquan.csv",".csv",135544
"other","全国空气质量监测数据集/jixi.csv",".csv",129036
"other","全国空气质量监测数据集/kelamayi.csv",".csv",144858
"other","全国空气质量监测数据集/kunming.csv",".csv",145681
"other","全国空气质量监测数据集/laibin.csv",".csv",131256
"other","全国空气质量监测数据集/langfang.csv",".csv",158862
"other","全国空气质量监测数据集/lanzhou.csv",".csv",156097
"other","全国空气质量监测数据集/lasa.csv",".csv",143516
"other","全国空气质量监测数据集/leshan.csv",".csv",132777
"other","全国空气质量监测数据集/lianyungang.csv",".csv",0
"other","全国空气质量监测数据集/liaoyuan.csv",".csv",132954
"other","全国空气质量监测数据集/lijiang.csv",".csv",123823
"other","全国空气质量监测数据集/lincang.csv",".csv",126954
"other","全国空气质量监测数据集/linfen.csv",".csv",160536
"other","全国空气质量监测数据集/linxia.csv",".csv",133429
"other","全国空气质量监测数据集/linzhi.csv",".csv",118767
"other","全国空气质量监测数据集/lishui.csv",".csv",145241
"other","全国空气质量监测数据集/liupanshui.csv",".csv",128376
"other","全国空气质量监测数据集/liuzhou.csv",".csv",151147
"other","全国空气质量监测数据集/longnan.csv",".csv",128334
"other","全国空气质量监测数据集/luzhou.csv",".csv",150744
"other","全国空气质量监测数据集/lvliang.csv",".csv",136421
"other","全国空气质量监测数据集/meishan.csv",".csv",133306
"other","全国空气质量监测数据集/mianyang.csv",".csv",147952
"other","全国空气质量监测数据集/nanchong.csv",".csv",148900
"other","全国空气质量监测数据集/nanjing.csv",".csv",152912
"other","全国空气质量监测数据集/nanning.csv",".csv",147732
"other","全国空气质量监测数据集/nantong.csv",".csv",42209
"other","全国空气质量监测数据集/naqu.csv",".csv",83942
"other","全国空气质量监测数据集/ningbo.csv",".csv",148009
"other","全国空气质量监测数据集/nujiang.csv",".csv",125487
"other","全国空气质量监测数据集/panjin.csv",".csv",153390
"other","全国空气质量监测数据集/panzhihua.csv",".csv",145872
"other","全国空气质量监测数据集/pingliang.csv",".csv",131938
"other","全国空气质量监测数据集/qiandongnan.csv",".csv",126003
"other","全国空气质量监测数据集/qiannan.csv",".csv",123531
"other","全国空气质量监测数据集/qianxinan.csv",".csv",124435
"other","全国空气质量监测数据集/qingyang.csv",".csv",72
"other","全国空气质量监测数据集/qingyuan.csv",".csv",72
"other","全国空气质量监测数据集/qinhuangdao.csv",".csv",154605
"other","全国空气质量监测数据集/qinzhou.csv",".csv",144
"other","全国空气质量监测数据集/qiqihaer.csv",".csv",145121
"other","全国空气质量监测数据集/qitaihe.csv",".csv",130397
"other","全国空气质量监测数据集/qujing.csv",".csv",143187
"other","全国空气质量监测数据集/quzhou.csv",".csv",147529
"other","全国空气质量监测数据集/rikaze.csv",".csv",123389
"other","全国空气质量监测数据集/sanya.csv",".csv",135629
"other","全国空气质量监测数据集/shanghai.csv",".csv",150378
"other","全国空气质量监测数据集/shangluo.csv",".csv",0
"other","全国空气质量监测数据集/shannan.csv",".csv",122879
"other","全国空气质量监测数据集/shantou.csv",".csv",140617
"other","全国空气质量监测数据集/shaoguan.csv",".csv",147537
"other","全国空气质量监测数据集/shaoxing.csv",".csv",80582
"other","全国空气质量监测数据集/shenyang.csv",".csv",157170
"other","全国空气质量监测数据集/shenzhen.csv",".csv",143460
"other","全国空气质量监测数据集/shihezi.csv",".csv",137740
"other","全国空气质量监测数据集/shijiazhuang.csv",".csv",165586
"other","全国空气质量监测数据集/shizuishan.csv",".csv",155568
"other","全国空气质量监测数据集/shuangyashan.csv",".csv",128517
"other","全国空气质量监测数据集/shuozhou.csv",".csv",138555
"other","全国空气质量监测数据集/siping.csv",".csv",133684
"other","全国空气质量监测数据集/songyuan.csv",".csv",130498
"other","全国空气质量监测数据集/suining.csv",".csv",72
"other","全国空气质量监测数据集/suqian.csv",".csv",0
"other","全国空气质量监测数据集/suzhou.csv",".csv",152019
"other","全国空气质量监测数据集/taiyuan.csv",".csv",160937
"other","全国空气质量监测数据集/taizhou.csv",".csv",146102
"other","全国空气质量监测数据集/tangshan.csv",".csv",162704
"other","全国空气质量监测数据集/tianjin.csv",".csv",146387
"other","全国空气质量监测数据集/tianshui.csv",".csv",131064
"other","全国空气质量监测数据集/tongchuan.csv",".csv",156961
"other","全国空气质量监测数据集/tonghua.csv",".csv",130659
"other","全国空气质量监测数据集/tongliao.csv",".csv",132697
"other","全国空气质量监测数据集/tongren.csv",".csv",126570
"other","全国空气质量监测数据集/wafangdian.csv",".csv",116777
"other","全国空气质量监测数据集/weinan.csv",".csv",161271
"other","全国空气质量监测数据集/wenzhou.csv",".csv",145933
"other","全国空气质量监测数据集/wuhai.csv",".csv",137708
"other","全国空气质量监测数据集/wujiaqu.csv",".csv",139022
"other","全国空气质量监测数据集/wulumuqi.csv",".csv",159062
"other","全国空气质量监测数据集/wuwei.csv",".csv",134491
"other","全国空气质量监测数据集/wuxi.csv",".csv",152346
"other","全国空气质量监测数据集/wuzhong.csv",".csv",135979
"other","全国空气质量监测数据集/wuzhou.csv",".csv",129178
"other","全国空气质量监测数据集/xian.csv",".csv",160631
"other","全国空气质量监测数据集/xiangxi.csv",".csv",126652
"other","全国空气质量监测数据集/xianyang.csv",".csv",162063
"other","全国空气质量监测数据集/xingtai.csv",".csv",166583
"other","全国空气质量监测数据集/xining.csv",".csv",154327
"other","全国空气质量监测数据集/xinzhou.csv",".csv",138147
"other","全国空气质量监测数据集/xishuangbanna.csv",".csv",125868
"other","全国空气质量监测数据集/xuzhou.csv",".csv",160028
"other","全国空气质量监测数据集/yanan.csv",".csv",151927
"other","全国空气质量监测数据集/yanbian.csv",".csv",127451
"other","全国空气质量监测数据集/yancheng.csv",".csv",0
"other","全国空气质量监测数据集/yangquan.csv",".csv",160834
"other","全国空气质量监测数据集/yangzhou.csv",".csv",0
"other","全国空气质量监测数据集/yilihasakezhou.csv",".csv",0
"other","全国空气质量监测数据集/yinchuan.csv",".csv",155173
"other","全国空气质量监测数据集/yingkou.csv",".csv",151768
"other","全国空气质量监测数据集/yueyang.csv",".csv",86811
"other","全国空气质量监测数据集/yulin.csv",".csv",266568
"other","全国空气质量监测数据集/yuncheng.csv",".csv",72
"other","全国空气质量监测数据集/yushu.csv",".csv",122759
"other","全国空气质量监测数据集/yuxi.csv",".csv",144488
"other","全国空气质量监测数据集/zhangjiakou.csv",".csv",150264
"other","全国空气质量监测数据集/zhangye.csv",".csv",133600
"other","全国空气质量监测数据集/zhaoqing.csv",".csv",148323
"other","全国空气质量监测数据集/zhaotong.csv",".csv",128102
"other","全国空气质量监测数据集/zhenjiang.csv",".csv",0
"other","全国空气质量监测数据集/zhongshan.csv",".csv",144603
"other","全国空气质量监测数据集/zhongwei.csv",".csv",135729
"other","全国空气质量监测数据集/zhoushan.csv",".csv",143430
"other","全国空气质量监测数据集/zhuhai.csv",".csv",141166
"other","全国空气质量监测数据集/zigong.csv",".csv",153497
"other","全国空气质量监测数据集/zunyi.csv",".csv",143938
"other","全国空气质量监测数据集/说明.txt",".txt",1346
"other","多数据集使用情况深度分析报告.md",".md",7017
"other","完整实验报告_20260210.md",".md",11521
"other","完整实验报告_最终版_20260210.md",".md",9596
"other","实验报告2.txt",".txt",44643
"other","实验数据结果综合总结.md",".md",10903
"other","所有实验具体数据整理汇总.md",".md",12400
"other","所有实验运行结果总结.md",".md",11382
"other","所有运行结果整理汇总.md",".md",8910
"other","新疆_风电一场_2019.csv",".csv",5353592
"other","未成功代码与修复方案报告.md",".md",8347
"other","未成功代码与无结果代码整理报告.md",".md",11918
"other","绘图要求.txt",".txt",20501
"other","绘图要求1.txt",".txt",33034
"other","脚本日志检查报告.md",".md",7783
"other","（美国）风电场数据-2012/55567-2012.csv",".csv",3274867
"other","（美国）风电场数据-2012/readme.txt",".txt",53
"other","（美国）风电场数据-2012/your_us_wind_file.csv",".csv",3000776
"probabilistic","PROBABILISTIC_FORECASTING_GUIDE.md",".md",10277
"probabilistic","logs/test_probabilistic_20260124_214127.log",".log",3050
"probabilistic","logs/test_probabilistic_20260125_022855.log",".log",3050
"probabilistic","logs/test_probabilistic_error_20260125_150833.log",".log",0
"probabilistic","logs/test_probabilistic_error_20260125_150947.log",".log",0
"probabilistic","logs/test_probabilistic_error_20260125_151005.log",".log",0
"probabilistic","logs/test_probabilistic_error_20260125_151521.log",".log",2589
"probabilistic","logs/test_probabilistic_realdata_20260125_210529.log",".log",2589
"probabilistic","probabilistic_comparison.csv",".csv",91
"robustness_drift_quant","logs_complete/gbdt_drift_20260125_233011.log",".log",24780
"robustness_drift_quant","logs_complete/gbdt_quantization_20260125_233011.log",".log",24241
"robustness_gaussian","dlinear_noise_robustness_report.txt",".txt",694
"robustness_gaussian","dlinear_noise_robustness_results.json",".json",505
"robustness_gaussian","logs/run_real_noise_battle_20260125_022855.log",".log",9916
"robustness_gaussian","logs/run_real_noise_battle_realdata_20260125_210529.log",".log",9916
"robustness_gaussian","logs/run_universal_robustness_20260125_022855.log",".log",10528
"robustness_gaussian","logs/run_universal_robustness_realdata_20260125_210529.log",".log",10528
"robustness_gaussian","logs/run_universal_robustness_run_20260126_053021.log",".log",10681
"robustness_gaussian","logs_perfect_parallel/run_universal_robustness_20260125_170703.log",".log",10528
"robustness_gaussian","noise_20_comparison.txt",".txt",163
"robustness_gaussian","results/robust_gaussian_windcn.csv",".csv",586
"robustness_gaussian","universal_robustness.log",".log",53721
"significance_dm","dm_results/dm_comparison_report_20260128_051107.txt",".txt",972
"significance_dm","dm_results/dm_comparison_report_20260128_052456.txt",".txt",975
"significance_dm","dm_results/dm_extended_20260209_164857.csv",".csv",258
"significance_dm","dm_results/dm_extended_20260209_164857.json",".json",844
"significance_dm","dm_results/dm_extended_20260209_182103.csv",".csv",256
"significance_dm","dm_results/dm_extended_20260209_182103.json",".json",842
"significance_dm","dm_results/dm_patchtst_20260128_054441.json",".json",615
"significance_dm","dm_results/dm_patchtst_20260209_174821.json",".json",618
"significance_dm","dm_results/dm_transformer_fair_20260128_051106.json",".json",703
"significance_dm","dm_results/dm_transformer_fair_20260128_052455.json",".json",704
"significance_dm","dm_test_output.log",".log",2032
"significance_dm","logs/run_dm_test_20260125_022855.log",".log",30834
"significance_dm","logs/run_dm_test_error_20260125_150833.log",".log",0
"significance_dm","logs/run_dm_test_error_20260125_150947.log",".log",0
"significance_dm","logs/run_dm_test_error_20260125_151005.log",".log",0
"significance_dm","logs/run_dm_test_error_20260125_151521.log",".log",1129
"significance_dm","logs/run_dm_test_realdata_20260125_210529.log",".log",1129
"significance_dm","logs/run_significance_20260125_022855.log",".log",13196
"significance_dm","logs/run_significance_realdata_20260125_210529.log",".log",13196
"significance_dm","logs/run_universal_significance_20260125_022855.log",".log",40730
"significance_dm","logs/run_universal_significance_realdata_20260125_210529.log",".log",40843
"significance_dm","logs_background/dm_extended_20260209_154415.log",".log",82
"significance_dm","logs_background/dm_extended_20260209_155651.log",".log",82
"significance_dm","logs_train1/dm_extended_20260209_164853.log",".log",436
"significance_dm","logs_train1/dm_extended_20260209_182059.log",".log",436
"stratified","logs/stratified_analysis_20260125_022855.log",".log",2510
"stratified","stratified_results/condition_model_rmse.csv",".csv",859
"stratified","stratified_results/engineering_report.txt",".txt",1971
"stratified","stratified_results/stratified_analysis_20260123_062730.csv",".csv",6361
"stratified","stratified_results/stratified_analysis_20260123_062730.json",".json",10484
"stratified","stratified_results/stratified_analysis_20260125_114028.csv",".csv",6374
"stratified","stratified_results/stratified_analysis_20260125_114028.json",".json",10500
